Cocktail Name,Ingredients,Preparation,Image
English Highball,"Lemon peel, Carbonated water, Sweet Vermouth, Gin, Brandy, ","Pour brandy, gin, and sweet vermouth into a highball glass over ice cubes. Fill with carbonated water. Add the twist of lemon peel, stir, and serve. (Ginger ale may be substituted for carbonated water, if preferred.)",https://www.thecocktaildb.com/images/media/drink/dhvr7d1504519752.jpg
Espresso Martini,"Sugar syrup, Kahlua, Vodka, ","Pour ingredients into shaker filled with ice, shake vigorously, and strain into chilled martini glass",https://www.thecocktaildb.com/images/media/drink/n0sx531504372951.jpg
Espresso Rumtini,"Coffee, Espresso, Vanilla syrup, Rum, ",Mix together in a cocktail glass. Garnish with some choclate powder and coffee beans,https://www.thecocktaildb.com/images/media/drink/acvf171561574403.jpg
English Rose Cocktail,"Cherry, Lemon juice, Grenadine, Dry Vermouth, Gin, Apricot brandy, ",Rub rim of cocktail glass with lemon juice and dip rim of glass in powdered sugar. Shake all ingredients (except cherry) with ice and strain into sugar-rimmed glass. Top with the cherry and serve.,https://www.thecocktaildb.com/images/media/drink/yxwrpp1441208697.jpg
Empellón Cocina's Fat-Washed Mezcal,"Coffee liqueur, Chocolate liqueur, Mezcal, ","To ensure that your pork fat is just as delicious as theirs, here’s their adobo marinade and what to do with it (you’ll also need a rack of ribs):

4 ancho chiles, 8 guajillo chiles and 4 chipotle chiles, plus 4 cloves roasted garlic, half a cup of cider vinegar, a quarter teaspoon of Mexican oregano, 1 teaspoon of ground black pepper, a whole clove, a quarter teaspoon of ground cinnamon and a half teaspoon of ground cumin.

Toast the dried chiles and soak in water for at least an hour until they are rehydrated. Drain and discard the soaking liquid. Combine the soaked chiles with the remaining ingredients and purée until smooth.

Cold smoke a rack of baby back pork ribs by taking a large hotel pan with woodchips on one side and charcoal on the other. Place another, smaller, pan with pork ribs, above the charcoal/woodchip pan. Ignite the charcoal, being careful to not ignite the woodchips. Cover both pans with foil and allow to smoke for 10-15 minutes, until desired level of smoke is achieved, then coat with adobo marinade and wrap in tin foil prior to placing ribs in a 300 degree oven for 7 hours. When the ribs have cooled, strain off the fat and use for the infusion.

If you’re having a hard time coming up to the same kind of volume of fat, make up the balance with pork lard from a butcher. To get the same depth of flavor without the ribs, heat up the fat in a pot with a few spoons of the marinade.

Once you’ve got your tub of seasoned pork fat in cooled liquid form, pour equal amounts of Ilegal Joven mezcal and fat into a sealable container. Seal the container and give it a really good shake, then put it in the freezer overnight. When the whole thing is separated and congealed, pour it through a fine mesh chinoise. If you don’t have a chinoise, try a fine mesh strainer, or if you don’t have one of those, try spooning off most of the fat. There will be some beads of orange fat left in the strained mezcal: run that through a few layers of cheesecloth (or coffee filters in a pinch) to get rid of the last of it.

The mezcal is now ready for drinking, straight-up or in a cocktail. 

Habanero tincture

Slice habaneros and add 2 ounces Ilegal Joven mezcal.
Allow to sit overnight or until desired level of heat is achieved.
Cocktail

Combine mezcal and chocolate liqueur in a mixing glass with ice and stir for 45 seconds.
Strain into chilled coupe.
Carefully ""sink"" the coffee liqueur down the inside of the coupe over a spoon.
Garnish with 5 drops habanero tincture.",https://www.thecocktaildb.com/images/media/drink/osgvxt1513595509.jpg
Foxy Lady,"Light cream, Creme de Cacao, Amaretto, ","Shake all ingredients with ice, strain into a chilled cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/r9cz3q1504519844.jpg
French 75,"Maraschino cherry, Orange, Champagne, Lemon juice, Sugar, Gin, ","Combine gin, sugar, and lemon juice in a cocktail shaker filled with ice. Shake vigorously and strain into a chilled champagne glass. Top up with Champagne. Stir gently.",https://www.thecocktaildb.com/images/media/drink/hrxfbl1606773109.jpg
Frisco Sour,"Lime, Lemon, Lime, Lemon, Benedictine, Blended whiskey, ",Shake all ingredients (except slices of lemon and lime) with ice and strain into a whiskey sour glass. Decorate with the slices of lemon and lime and serve.,https://www.thecocktaildb.com/images/media/drink/acuvjz1582482022.jpg
Figgy Thyme,"Tonic Water, Angostura Bitters, Thyme, Figs, Honey, Vodka, ","In a lewis bag, crush up some ice like a baller/maniac (@glacioice). Pour your precious ice into a collins glass. In a cocktail shaker, muddle the figs and thyme together. Add honey vodka, lemon juice, and a large ice cube (@glacioice). Shake until well chilled, and strain into glass. Add tonic water and finally 2 dashes of angostura bitters. Garnish with sliced figs and thyme.",https://www.thecocktaildb.com/images/media/drink/pbw4e51606766578.jpg
Freddy Kruger,"Vodka, Sambuca, Jägermeister, ",make it an ample size shot!!,https://www.thecocktaildb.com/images/media/drink/tuppuq1461866798.jpg
Fuzzy Asshole,"Peach schnapps, Coffee, ",fill coffe mug half full of coffee. Fill the other half full of Peach Schnapps. Stir and drink while hot.,https://www.thecocktaildb.com/images/media/drink/wrvpuu1472667898.jpg
Funk and Soul,"Soda Water, lemon, Pomegranate juice, Apricot Nectar, Rum, ",Mix all ingredients together and strain into a Collins glass. Use Jamaican rum where possible for a more authentic taste.,https://www.thecocktaildb.com/images/media/drink/qtv83q1596015790.jpg
French Martini,"pineapple juice, Raspberry Liqueur, Vodka, ",Pour all ingredients into shaker with ice cubes. Shake well and strain into a chilled cocktail glass. Squeeze oil from lemon peel onto the drink.,https://www.thecocktaildb.com/images/media/drink/clth721504373134.jpg
French Negroni,"Orange Peel, Sweet Vermouth, Lillet, Gin, ","Add ice to a shaker and pour in all ingredients.
Using a bar spoon, stir 40 to 45 revolutions or until thoroughly chilled.
Strain into a martini glass or over ice into a rocks glass. Garnish with orange twist.",https://www.thecocktaildb.com/images/media/drink/x8lhp41513703167.jpg
Flying Dutchman,"Triple sec, Gin, ","In an old-fashioned glass almost filled with ice cubes, combine the gin and triple sec. Stir well.",https://www.thecocktaildb.com/images/media/drink/mwko4q1582482903.jpg
Frozen Daiquiri,"Ice, Cherry, Sugar, Lime juice, Triple sec, Light rum, ","Combine all ingredients (except for the cherry) in an electric blender and blend at a low speed for five seconds, then blend at a high speed until firm. Pour contents into a champagne flute, top with the cherry, and serve.",https://www.thecocktaildb.com/images/media/drink/7oyrj91504884412.jpg
Fahrenheit 5000,"Tabasco sauce, Absolut Peppar, Firewater, ",Cover bottom of shot glass with Tabasco Sauce and then fill with half Firewater and half Absolut Peppar.,https://www.thecocktaildb.com/images/media/drink/tysssx1473344692.jpg
Flying Scotchman,"Sugar syrup, Bitters, Sweet Vermouth, Scotch, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/q53l911582482518.jpg
French Connection,"Amaretto, Cognac, ",Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.,https://www.thecocktaildb.com/images/media/drink/zaqa381504368758.jpg
Flaming Dr. Pepper,"Beer, Dr. Pepper, 151 proof rum, Vodka, Amaretto, ","Add Amaretto, Bacardi, and vodka. Mix in the Dr. Pepper and beer",https://www.thecocktaildb.com/images/media/drink/d30z931503565384.jpg
Flander's Flake-Out,"Sarsaparilla, Sambuca, ",Bang 'em both in.,https://www.thecocktaildb.com/images/media/drink/sqvqrx1461866705.jpg
Flaming Lamborghini,"Baileys irish cream, Blue Curacao, Sambuca, Kahlua, ","Pour the Sambuca and Kahlua into the Cocktail Glass and give the drinker a straw. Pour the Baileys and Blue Curacao into two sepsrate shot glasses either side of the cocktail glass. Set light the concotion in the cocktail glass and start to drink through the straw (this drink should be drunk in one) , as the bottom of the glass is reached put out the fire by pouring the Baileys and Blue Curacao into the cocktail glass and keep drinking till it's all gone!!",https://www.thecocktaildb.com/images/media/drink/yywpss1461866587.jpg
Frozen Mint Daiquiri,"Sugar, Mint, Lime juice, Light rum, ",Combine all ingredients with 1 cup of crushed ice in an electric blender. Blend at a low speed for a short length of time. Pour into an old-fashioned glass and serve.,https://www.thecocktaildb.com/images/media/drink/jrhn1q1504884469.jpg
Frozen Pineapple Daiquiri,"Sugar, Lime juice, Pineapple, Light rum, ",Combine all ingredients with 1 cup of crushed ice in an electric blender. Blend at a low speed for a short length of time. Pour into a cocktail glass and serve.,https://www.thecocktaildb.com/images/media/drink/k3aecd1582481679.jpg
Gimlet,"Lime, Sugar Syrup, Lime Juice, Gin, ","Add all the ingredients to a shaker and fill with ice.

Shake, and strain into a chilled cocktail glass or an Old Fashioned glass filled with fresh ice.

Garnish with a lime wheel.",https://www.thecocktaildb.com/images/media/drink/3xgldt1513707271.jpg
Gin Fizz,"Carbonated water, Powdered sugar, Lemon, Gin, ","Shake all ingredients with ice cubes, except soda water. Pour into glass. Top with soda water.",https://www.thecocktaildb.com/images/media/drink/drtihp1606768397.jpg
Gin Sour,"Maraschino cherry, Orange, Sugar, Lemon juice, Gin, ","In a shaker half-filled with ice cubes, combine the gin, lemon juice, and sugar. Shake well. Strain into a sour glass and garnish with the orange slice and the cherry.",https://www.thecocktaildb.com/images/media/drink/noxp7e1606769224.jpg
Godchild,"Heavy cream, Amaretto, Vodka, ","Shake all ingredients well with cracked ice, strain into a champagne flute, and serve.",https://www.thecocktaildb.com/images/media/drink/m5nhtr1504820829.jpg
Gin Daisy,"Orange, Maraschino cherry, Grenadine, Sugar, Lemon juice, Gin, ","In a shaker half-filled with ice cubes, combine the gin, lemon juice, sugar, and grenadine. Shake well. Pour into an old-fashioned glass and garnish with the cherry and the orange slice.",https://www.thecocktaildb.com/images/media/drink/z6e22f1582581155.jpg
Gin Sling,"Orange peel, Water, Powdered sugar, Lemon, Gin, ",Dissolve powdered sugar in mixture of water and juice of lemon. Add gin. Pour into an old-fashioned glass over ice cubes and stir. Add the twist of orange peel and serve.,https://www.thecocktaildb.com/images/media/drink/8cl9sm1582581761.jpg
Gin Smash,"Cherry, Orange, Mint, Sugar, Carbonated water, Gin, ","Muddle sugar with carbonated water and mint sprigs in an old-fashioned glass. Add gin and 1 ice cube. Stir, add the orange slice and the cherry, and serve.",https://www.thecocktaildb.com/images/media/drink/iprva61606768774.jpg
Gin Toddy,"Lemon peel, Powdered sugar, Water, Gin, ","Mix powdered sugar and water in an old-fashioned glass. Add gin and one ice cube. Stir, add the twist of lemon peel, and serve.",https://www.thecocktaildb.com/images/media/drink/jxstwf1582582101.jpg
Godfather,"Amaretto, Scotch, ",Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.,https://www.thecocktaildb.com/images/media/drink/e5zgao1582582378.jpg
Godmother,"Amaretto, Vodka, ",Pour vodka and amaretto into an old-fashioned glass over ice and serve.,https://www.thecocktaildb.com/images/media/drink/quksqg1582582597.jpg
Gagliardo,"Sirup of roses, Galliano, Lemon juice, Peach Vodka, ","Shake well and serve in a cocktail glass. This is a home cocktail of American/Internet Bar del Pozzo, Pavia, Italy.",https://www.thecocktaildb.com/images/media/drink/lyloe91487602877.jpg
Greyhound,"Grapefruit Juice, Vodka, ","Add the vodka to a Collins glass filled with ice.
Top with grapefruit juice and stir.

",https://www.thecocktaildb.com/images/media/drink/g5upn41513706732.jpg
Gin Cooler,"Lemon peel, Orange spiral, Powdered sugar, Carbonated water, Gin, ",Stir powdered sugar and 2 oz. carbonated water in a collins glass. Fill glass with ice and add gin. Fill with carbonated water and stir. Add the lemon peel and the orange spiral so that the end of the orange spiral dangles over rim of glass.,https://www.thecocktaildb.com/images/media/drink/678xt11582481163.jpg
Gin Squirt,"Carbonated water, Strawberries, Pineapple, Powdered sugar, Grenadine, Gin, ","Stir gin, grenadine, and powdered sugar with ice and strain into a highball glass over ice cubes. Fill with carbonated water and stir. Decorate with the pineapple chunks and the strawberries and serve.",https://www.thecocktaildb.com/images/media/drink/xrbhz61504883702.jpg
Grand Blue,"Sweet and sour, Blue Curacao, Peach schnapps, Malibu rum, ",Serve in an old fashioned glass.,https://www.thecocktaildb.com/images/media/drink/vsrsqu1472761749.jpg
Gin Rickey,"Lime, Soda Water, lemon, Grenadine, Gin, ",Half-fill a tall glass with ice. Mix the gin and Grenadine together and pour over the ice. Add the lime or lemon juice and top off with soda water. Decorate the glass with lime and/or lemon slices.,https://www.thecocktaildb.com/images/media/drink/s00d6f1504883945.jpg
Gin Swizzle,"Club soda, Bitters, Gin, Sugar, Lime juice, ","In a shaker half-filled with ice cubes, combine the lime juice, sugar, gin, and bitters. Shake well. Almost fill a colling glass with ice cubes. Stir until the glass is frosted. Strain the mixture in the shaker into the glass and add the club soda.",https://www.thecocktaildb.com/images/media/drink/sybce31504884026.jpg
Grass Skirt,"Pineapple, Grenadine, Pineapple juice, Triple sec, Gin, ","In a shaker half-filled with ice cubes, combine the gin, triple sec, pineapple juice, and grenadine. Shake well. Pour into an old-fashioned glass and garnish with the pineapple slice.",https://www.thecocktaildb.com/images/media/drink/qyvprp1473891585.jpg
Grim Reaper,"Grenadine, 151 proof rum, Kahlua, ",Mix Kahlua and 151 in glass. Quickly add ice and pour grenadine over ice to give ice red tint.,https://www.thecocktaildb.com/images/media/drink/kztu161504883192.jpg
Grasshopper,"Light cream, Creme de Cacao, Green Creme de Menthe, ",Pour ingredients into a cocktail shaker with ice. Shake briskly and then strain into a chilled cocktail glass.,https://www.thecocktaildb.com/images/media/drink/aqm9el1504369613.jpg
Grizzly Bear,"Milk, Kahlua, Jägermeister, Amaretto, ","Served over ice. Sounds nasty, but tastes great.",https://www.thecocktaildb.com/images/media/drink/k6v97f1487602550.jpg
Green Goblin,"Blue Curacao, Lager, Cider, ","Cider First, Lager then Curacao",https://www.thecocktaildb.com/images/media/drink/qxprxr1454511520.jpg
Golden dream,"Cream, orange juice, Triple Sec, Galliano, ",Shake with cracked ice. Strain into glass and serve.,https://www.thecocktaildb.com/images/media/drink/qrot6j1504369425.jpg
H.D.,"Coffee, Baileys irish cream, Whisky, ",Mix the whisky and Baileys Cream in a beer-glass (at least 50 cl). Fill the rest of the glass with coffee.,https://www.thecocktaildb.com/images/media/drink/upusyu1472667977.jpg
Honey Bee,"Lemon Juice, Honey, White Rum, ","Shake ingredients with crushed ice
",https://www.thecocktaildb.com/images/media/drink/vu8l7t1582475673.jpg
Herbal flame,"Tea, Hot Damn, ","Pour Hot Damn 100 in bottom of a jar or regular glass. Fill the rest of the glass with sweet tea. Stir with spoon, straw, or better yet a cinnamon stick and leave it in.",https://www.thecocktaildb.com/images/media/drink/rrstxv1441246184.jpg
Horse's Neck,"Bitters, Ginger ale, Brandy, Lemon peel, ","Pour brandy and ginger ale directly into highball glass with ice cubes. Stir gently. Garnish with lemon zest. If desired, add dashes of Angostura Bitter.",https://www.thecocktaildb.com/images/media/drink/006k4e1504370092.jpg
Happy Skipper,"Ice, Lime, Ginger ale, Spiced rum, ","Pour Captain Morgan's Spiced Rum over ice, fill glass to top with Ginger Ale. Garnish with lime. Tastes like a cream soda. Named for the Gilligan's Island reference (""The Captain"" *in* ""Ginger"" is a Happy Skipper!)",https://www.thecocktaildb.com/images/media/drink/42w2g41487602448.jpg
Hunter's Moon,"Blackberries, Lemonade, Sugar Syrup, Maraschino Cherry, Vermouth, ","Put the Bombay Sapphire, Martini Bianco, sugar syrup & blackberries in a cocktail shaker with lots of ice and shake vigorously before pouring into a balloon glass, topping up with lemonade and garnishing with a wedge of orange.",https://www.thecocktaildb.com/images/media/drink/t0iugg1509556712.jpg
Havana Cocktail,"Lemon juice, Pineapple juice, Light rum, ","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/59splc1504882899.jpg
Hot Creamy Bush,"Coffee, Baileys irish cream, Irish whiskey, ",Combine all ingredients in glass,https://www.thecocktaildb.com/images/media/drink/spvrtp1472668037.jpg
Homemade Kahlua,"Vodka, Water, Vanilla extract, Coffee, Corn syrup, Sugar, ","Dissolve sugar in 2 cups of boiling water and add corn syrup. Dissolve the instant coffee in the remaining water. Pour syrup and coffee in a gallon jug. Let it cool. Add vodka and vanilla when cold. For the best result, let the mixture ""mature"" for 4-5 weeks.",https://www.thecocktaildb.com/images/media/drink/uwtsst1441254025.jpg
Halloween Punch,"Vodka, Ginger, Cloves, Red Chili Flakes, Orange Peel, Cherry Juice, ","Tip the cherry juice, orange peel, chilli, cinnamon sticks, cloves and ginger into a large saucepan. Simmer for 5 mins, then turn off the heat. Leave to cool, then chill for at least 4 hrs, or up to 2 days – the longer you leave it the more intense the flavours. If serving to young children, take the chilli out after a few hours.

When you’re ready to serve, pour the juice into a jug. Serve in glass bottles or glasses and pop a straw in each. If you're adding vodka, do so at this stage. Dangle a fangs sweet from each glass.",https://www.thecocktaildb.com/images/media/drink/7hcgyj1571687671.jpg
Harvey Wallbanger,"Orange juice, Galliano, Vodka, ","Stir the vodka and orange juice with ice in the glass, then float the Galliano on top. Garnish and serve.",https://www.thecocktaildb.com/images/media/drink/7os4gs1606854357.jpg
Hawaiian Cocktail,"Pineapple juice, Triple sec, Gin, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/ujoh9x1504882987.jpg
Hemingway Special,"Lime Juice, Maraschino Liqueur, Grapefruit Juice, Rum, ",Pour all ingredients into a shaker with ice. Shake.,https://www.thecocktaildb.com/images/media/drink/jfcvps1504369888.jpg
Highland Fling Cocktail,"Olive, Orange bitters, Sweet Vermouth, Scotch, ",Stir all ingredients (except olive) with ice and strain into a cocktail glass. Add the olive and serve.,https://www.thecocktaildb.com/images/media/drink/0bkwca1492975553.jpg
Irish Cream,"Chocolate syrup, Coconut syrup, Condensed milk, Half-and-half, Scotch, ",Mix scotch and milk. Add half-and-half. Add rest.,https://www.thecocktaildb.com/images/media/drink/90etyl1504884699.jpg
Ice Pick #1,"Lemon juice, Iced tea, Vodka, ",Put Vodka in glass fill with iced tea. Stir in lemon to taste.,
Irish Spring,"Cherry, Orange, Sweet and sour, Orange juice, Peach brandy, Irish whiskey, ","Pour all ingredients (except orange slice and cherry) into a collins glass over ice cubes. Garnish with the slice of orange, add the cherry on top, and serve.",https://www.thecocktaildb.com/images/media/drink/sot8v41504884783.jpg
Irish Coffee,"Whipped cream, Sugar, Coffee, Irish whiskey, ","Heat the coffee, whiskey and sugar; do not boil. Pour into glass and top with cream; serve hot.",https://www.thecocktaildb.com/images/media/drink/sywsqw1439906999.jpg
Imperial Fizz,"Carbonated water, Powdered sugar, Lemon, Blended whiskey, Light rum, ","Shake all ingredients (except carbonated water) with ice and strain into a highball glass over two ice cubes. Fill with carbonated water, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/zj1usl1504884548.jpg
Irish Russian,"Guinness stout, Coca-Cola, Kahlua, Vodka, ",Add the ingredients in the order listed in the recipe. Care must be taken when adding the Guinness to prevent an excess of foam. Do Not add ice.,https://www.thecocktaildb.com/images/media/drink/swqurw1454512730.jpg
Imperial Cocktail,"Aperol, Gin, Lime juice, ",Shake with ice and strain into cocktail glass.,https://www.thecocktaildb.com/images/media/drink/bcsj2e1487603625.jpg
Iced Coffee Fillip,"Coffee, Kahlua, ",Mix together in a coffee mug and chill before serving.,https://www.thecocktaildb.com/images/media/drink/sxtxrp1454514223.jpg
Irish Curdling Cow,"Orange juice, Vodka, Bourbon, Baileys irish cream, ","Pour Irish Cream, Vodka, and Bourbon in a glass. Add some ice and mix in the orange juice.",https://www.thecocktaildb.com/images/media/drink/yrhutv1503563730.jpg
Jitterbug,"Soda water, Sugar syrup, Sugar, Lime juice, Grenadine, Vodka, Gin, ","Wet glass, dip rim in sugar. Then add Ice. Then add everything else. It's that simple!",https://www.thecocktaildb.com/images/media/drink/wwqvrq1441245318.jpg
Jam Donut,"Sugar, Sugar syrup, Chambord raspberry liqueur, Baileys irish cream, ","Coat the rim of a shot glass with sugar using sugar syrup to stick. Add the Chambord raspberry liqueur to the shot glass, and carefully layer the Baileys Irish Cream on top. Serve.",https://www.thecocktaildb.com/images/media/drink/uuytrp1474039804.jpg
Jelly Bean,"Anis, Blackberry brandy, ",mix equal parts in pony glass-tastes just like a jelly bean!,https://www.thecocktaildb.com/images/media/drink/bglc6y1504388797.jpg
Jackhammer,"Amaretto, Jack Daniels, ","Serve over ice- Warning,Deadly!",https://www.thecocktaildb.com/images/media/drink/9von5j1504388896.jpg
Jello shots,"Water, Jello, Vodka, ","Boil 3 cups of water then add jello. Mix jello and water until jello is completely disolved. Add the two cups of vodka and mix together. Pour mixture into plastic shot glasses and chill until firm. Then, eat away...",https://www.thecocktaildb.com/images/media/drink/l0smzo1504884904.jpg
John Collins,"Orange, Maraschino cherry, Club soda, Sugar, Lemon juice, Bourbon, ",Pour all ingredients directly into highball glass filled with ice. Stir gently. Garnish. Add a dash of Angostura bitters.,https://www.thecocktaildb.com/images/media/drink/0t4bv71606854479.jpg
Jamaica Kiss,"Milk, Ice, Light rum, Coffee liqueur, ",Fill a tumbler with ice cubes. Add a shot of Tia Maria and a shot of Jamaican light rum. Fill the tumbler with milk. Blend until smooth and serve immediately.,https://www.thecocktaildb.com/images/media/drink/urpvvv1441249549.jpg
Japanese Fizz,"Carbonated water, Egg white, Port, Powdered sugar, Lemon, Blended whiskey, ","Shake all ingredients (except carbonated water) with ice and strain into a highball glass over two ice cubes. Fill with carbonated water, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/37vzv11504884831.jpg
Jamaican Coffee,"Whipped cream, Water, Coffee, Rum, ","Stir the rum, coffee and water together. Top with the whipped cream. Sprinkle with a pinch of well ground coffee and drink with a straw.",https://www.thecocktaildb.com/images/media/drink/xqptps1441247257.jpg
Jewel Of The Nile,"Yellow Chartreuse, Green Chartreuse, Gin, ","In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/hx4nrb1504884947.jpg
Jack Rose Cocktail,"Lime, Grenadine, Apple brandy, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/uuqqrv1439907068.jpg
Jack's Vanilla Coke,"Coca-Cola, Vanilla extract, Tennessee whiskey, Ice, ","After pouring in your ingredients, and adding 3-5 ice cubes, according to taste. Stir the drink with a stirrer to get the Vanilla off the bottom.",https://www.thecocktaildb.com/images/media/drink/kjnt7z1504793319.jpg
Kir,"Champagne, Creme de Cassis, ","Add the crème de cassis to the bottom of the glass, then top up with wine.",https://www.thecocktaildb.com/images/media/drink/qyvprp1473891585.jpg
Karsk,"Grain alcohol, Coffee, ","Put a copper coin in a coffe-cup and fill up with coffee until you no longer see the coin, then add alcohol until you see the coin. Norwegian speciality.",https://www.thecocktaildb.com/images/media/drink/808mxk1487602471.jpg
