Cocktail Name,Ingredients,Preparation,Image
Kamikaze,"Lime juice, Triple sec, Vodka, ","Shake all ingredients together with ice. Strain into glass, garnish and serve.",https://www.thecocktaildb.com/images/media/drink/d7ff7u1606855412.jpg
Kir Royale,"Champagne, Creme de Cassis, ","Pour Creme de cassis in glass, gently pour champagne on top",https://www.thecocktaildb.com/images/media/drink/yt9i7n1504370388.jpg
Kurant Tea,"Sugar, Tea, Absolut Kurant, ","Pour Absolut Kurant into a comfortably big tea-cup. Add the not too hot(!) apple tea and, if you like, some sugar. Enjoy!",https://www.thecocktaildb.com/images/media/drink/xrsrpr1441247464.jpg
Kiwi Lemon,"Ice, Bitter lemon, Kiwi liqueur, ",Mix in highball glass. Stirr. Garnish with slice of kiwi.,https://www.thecocktaildb.com/images/media/drink/tpupvr1478251697.jpg
Kioki Coffee,"Coffee, Brandy, Kahlua, ",Stir. Add whipped cream to the top.,https://www.thecocktaildb.com/images/media/drink/uppqty1441247374.jpg
Kool-Aid Shot,"Cranberry juice, Triple sec, Sloe gin, Amaretto, Vodka, ",Pour into a large glass with ice and stir. Add a little cranberry juice to taste.,https://www.thecocktaildb.com/images/media/drink/fegm621503564966.jpg
Kiss me Quick,"Ice, Apple juice, Schweppes Russchian, Apfelkorn, Cranberry vodka, ",mix in the glass,https://www.thecocktaildb.com/images/media/drink/m7iaxu1504885119.jpg
Kool First Aid,"Kool-Aid, 151 proof rum, ","Add Kool Aid to a double shot glass, and top with rum. Slam and shoot.",https://www.thecocktaildb.com/images/media/drink/hfp6sv1503564824.jpg
Kentucky B And B,"Benedictine, Bourbon, ",Pour the bourbon and Benedictine into a brandy snifter.,https://www.thecocktaildb.com/images/media/drink/sqxsxp1478820236.jpg
Kentucky Colonel,"Lemon peel, Benedictine, Bourbon, ",In a shaker half-filled with ice cubes combine the courbon and Benedictine. Shake and strain into a cocktail glass. Garnish with the lemon twist.,https://www.thecocktaildb.com/images/media/drink/utqwpu1478820348.jpg
Kool-Aid Slammer,"Vodka, Kool-Aid, ","Fill half the shot glass with the kool-aid first. Then put a paper towel over the top of the glass and slowly pour in the vodka. If you do it right, you should be able to see that the two liquids are separated, with the vodka on top. Now slam it! The last thing you'll taste is the kool-aid.",https://www.thecocktaildb.com/images/media/drink/kugu2m1504735473.jpg
Lunch Box,"Orange juice, Amaretto, Beer, ",Fill a pint glass almost full with beer. Then fill the rest with orange juice (careful not to fill it to the top). Then take the shot of Amaretto and drop it in.,https://www.thecocktaildb.com/images/media/drink/qywpvt1454512546.jpg
Lemon Shot,"151 proof rum, Sugar, Lemon, Absolut Citron, Galliano, ","Mix Galliano and Absolut Citron in a shot glass, lay lemon wedge sprinkled with sugar over glass and pour a rum over wedge and glass. light rum with a lighter and let burn for a second. Do shot quickly and suck on lemon. If it is done correctly, this will taste like a shot of sweet lemonade.",https://www.thecocktaildb.com/images/media/drink/mx31hv1487602979.jpg
Long vodka,"Ice, Tonic water, Angostura bitters, Lime, Vodka, ","Shake a tall glass with ice cubes and Angostura, coating the inside of the glass. Por the vodka onto this, add 1 slice of lime and squeeze juice out of remainder, mix with tonic, stir and voila you have a Long Vodka",https://www.thecocktaildb.com/images/media/drink/9179i01503565212.jpg
Lemon Drop,"Lemon, Cointreau, Absolut Vodka, ",Shake and strain into a chilled cocktail glass rimmed with sugar.,https://www.thecocktaildb.com/images/media/drink/mtpxgk1504373297.jpg
Loch Lomond,"Lemon peel, Dry Vermouth, Drambuie, Scotch, ","In a mixing glass half-filled with ice cubes, combine the Scotch, Drambuie, and vermouth. Stir well. Strain into a cocktail glass. Garnish with the lemon twist.",https://www.thecocktaildb.com/images/media/drink/rpvtpr1468923881.jpg
London Town,"Orange bitters, Maraschino liqueur, Gin, ","In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/rpsrqv1468923507.jpg
Lord And Lady,"Tia maria, Dark rum, ",Pour the rum and Tia Maria into an old-fashioned glass almost filled with ice cubes. Stir well.,https://www.thecocktaildb.com/images/media/drink/quwrys1468923219.jpg
Limona Corona,"Bacardi Limon, Corona, ","Open the Corona. Fill the empty space in the neck in the bottle with the rum. The bottle should be filled to the top. Plug the bottle with your thumb or the palm of your hand. Turn the bottle upside-down so the rum and beer mix. Turn the bottle rightside-up, unplug, and drink.",https://www.thecocktaildb.com/images/media/drink/wwqrsw1441248662.jpg
Lady Love Fizz,"Carbonated water, Egg white, Lemon, Powdered sugar, Light cream, Gin, ","Shake all ingredients (except carbonated water) with ice and strain into a cocktail glass over two ice cubes. Fill with carbonated water, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/20d63k1504885263.jpg
Long Island Tea,"Coca-Cola, Lemon, Tequila, Gin, Light rum, Vodka, ",Combine all ingredients (except cola) and pour over ice in a highball glass. Add the splash of cola for color. Decorate with a slice of lemon and serve.,https://www.thecocktaildb.com/images/media/drink/nkwr4c1606770558.jpg
Lone Tree Cooler,"Lemon peel, Orange spiral, Powdered sugar, Dry Vermouth, Gin, Carbonated water, ","Stir powdered sugar and 2 oz. carbonated water in a collins glass. Fill glass with ice, add gin and vermouth, and stir. Fill with carbonated water and stir again. Add the twist of lemon peel and the orange spiral so that the end dangles over rim of glass.",https://www.thecocktaildb.com/images/media/drink/wsyqry1479298485.jpg
Lone Tree Cocktail,"Gin, Sweet Vermouth, ","Stir ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/tsxpty1468923417.jpg
Lazy Coconut Paloma,"Soda Water, Grapefruit Juice, Coconut Liqueur, ",Mix the coconut liqueur (preferably tequila) with the grapefruit juice and top with soda water. Garnish with a large grapefruit slice against the inside of the glass.,https://www.thecocktaildb.com/images/media/drink/rytuex1598719770.jpg
Long Island Iced Tea,"Lemon peel, Coca-Cola, Gin, Light rum, Tequila, Vodka, ",Mix all contents in a highball glass and sitr gently. Add dash of Coca-Cola for the coloring and garnish with lemon or lime twist.,https://www.thecocktaildb.com/images/media/drink/rrtssw1472668972.jpg
Mojito,"Soda water, Mint, Sugar, Lime, Light rum, ",Muddle mint leaves with sugar and lime juice. Add a splash of soda water and fill the glass with cracked ice. Pour the rum and top with soda water. Garnish and serve with straw.,https://www.thecocktaildb.com/images/media/drink/metwgh1606770327.jpg
Mimosa,"Orange juice, Champagne, ","Ensure both ingredients are well chilled, then mix into the glass. Serve cold.",https://www.thecocktaildb.com/images/media/drink/juhcuu1504370685.jpg
Mai Tai,"Cherry, Sweet and sour, Triple sec, Orgeat syrup, Light rum, ",Shake all ingredients with ice. Strain into glass. Garnish and serve with straw.,https://www.thecocktaildb.com/images/media/drink/twyrrp1439907470.jpg
Martini,"Olive, Dry Vermouth, Gin, ","Straight: Pour all ingredients into mixing glass with ice cubes. Stir well. Strain in chilled martini cocktail glass. Squeeze oil from lemon peel onto the drink, or garnish with olive.",https://www.thecocktaildb.com/images/media/drink/71t8581504353095.jpg
Margarita,"Salt, Lime juice, Triple sec, Tequila, ","Rub the rim of the glass with the lime slice to make the salt stick to it. Take care to moisten only the outer rim and sprinkle the salt on it. The salt should present to the lips of the imbiber and never mix into the cocktail. Shake the other ingredients with ice, then carefully pour into the glass.",https://www.thecocktaildb.com/images/media/drink/bry4qh1582751040.jpg
Manhattan,"Orange peel, Maraschino cherry, Ice, Angostura bitters, Bourbon, Sweet Vermouth, ","Stirred over ice, strained into a chilled glass, garnished, and served up.",https://www.thecocktaildb.com/images/media/drink/yk70e31606771240.jpg
Mojito #3,"Angostura bitters, Club soda, Dark rum, Lemon juice, Mint, ","Put mint with lemon juice in a glas, mash the mint with a spoon, ice, rum & fill up with club soda. Top it with Angostura.",
Michelada,"Soy Sauce, Worcestershire Sauce, Hot Sauce, Lime Juice, Tomato Juice, Beer, ","Mix the beer with tomato juice, freshly squeezed lime juice, and Worcestershire sauce, teriyaki sauce, soy sauce, or hot sauce.
Served In a chilled, salt-rimmed glass
",https://www.thecocktaildb.com/images/media/drink/u736bd1605907086.jpg
Miami Vice,"Daiquiri mix, Pina colada mix, 151 proof rum, ","First: Mix pina colada with 2.5 oz. of rum with ice(set aside). Second: Mix daiquiri with 2.5 oz. of rum with ice. Third: While frozen, add pina colda mix then daiquiri mix in glass (Making sure they do not get mixed together).",https://www.thecocktaildb.com/images/media/drink/qvuyqw1441208955.jpg
Mudslinger,"Pepsi Cola, Orange juice, Southern Comfort, ",Add all contents to a large jug or punch bowl. Stir well!,https://www.thecocktaildb.com/images/media/drink/hepk6h1504885554.jpg
Moranguito,"Grenadine, Tequila, Absinthe, ","first you put rhe absinthe, then put tequila, then put the Granadine syrup.",https://www.thecocktaildb.com/images/media/drink/urpsyq1475667335.jpg
Mint Julep,"Water, Powdered sugar, Bourbon, Mint, ","In a highball glass gently muddle the mint, sugar and water. Fill the glass with cracked ice, add Bourbon and stir well until the glass is well frosted. Garnish with a mint sprig.",https://www.thecocktaildb.com/images/media/drink/squyyq1439907312.jpg
Martinez 2,"Angostura Bitters, Maraschino Liqueur, Sweet Vermouth, Gin, ","Add all ingredients to a mixing glass and fill with ice.

Stir until chilled, and strain into a chilled coupe glass.",https://www.thecocktaildb.com/images/media/drink/fs6kiq1513708455.jpg
Mulled Wine,"Brandy, Red wine, Lemon peel, Cinnamon, Cloves, Sugar, Water, ","Simmer 3 cups water with, sugar, cloves, cinnamon sticks, and lemon peel in a stainless steel pot for 10 minutes. Add wine heat to a ""coffee temperature"" (DO NOT BOIL) then add the brandy.",https://www.thecocktaildb.com/images/media/drink/iuwi6h1504735724.jpg
Moscow Mule,"Ginger ale, Lime juice, Vodka, ",Combine vodka and ginger beer in a highball glass filled with ice. Add lime juice. Stir gently. Garnish.,https://www.thecocktaildb.com/images/media/drink/3pylqc1504370988.jpg
Mocha-Berry,"Whipped cream, Cocoa powder, Chambord raspberry liqueur, Coffee, ","pour 6 oz. of coffee in a mug or Irish coffee cup. add coca mix and chambord, mix well and top off with whipped cream.",https://www.thecocktaildb.com/images/media/drink/vtwyyx1441246448.jpg
Munich Mule,"lemon, Cucumber, Ginger Beer, Lime Juice, Gin, ","Fill glass with ice
Pour Gin and Lime Juice
Fill glass with Ginger Beer
Garnish with Cucumer and Lime slice",https://www.thecocktaildb.com/images/media/drink/rj55pl1582476101.jpg
Monkey Gland,"Grenadine, Orange juice, Benedictine, Gin, ","Shake well over ice cubes in a shaker, strain into a chilled cocktail glass.",https://www.thecocktaildb.com/images/media/drink/94psp81504350690.jpg
Monkey Wrench,"Bitters, Grapefruit juice, Light rum, ",Pour all of the ingredients into an old-fashioned glass almost filled with ice cubes. Stir well.,https://www.thecocktaildb.com/images/media/drink/bw2noj1582473243.jpg
Midnight Manx,"Coffee, Heavy cream, Goldschlager, Baileys irish cream, Kahlua, ","Fill a mixer with ice and add Baileys, Kahlua, Goldshlager, and cream. Shake for 5 seconds and Strain into a double rocks glass filled with ice. Add chilled coffee Stir and enjoy!",https://www.thecocktaildb.com/images/media/drink/uqqurp1441208231.jpg
Mother's Milk,"Milk, Butterscotch schnapps, Goldschlager, ","Shake over ice, strain. Serves two.",https://www.thecocktaildb.com/images/media/drink/7stuuh1504885399.jpg
Midnight Mint,"Cream, White Creme de Menthe, Baileys irish cream, ","If available, rim cocktail (Martini) glass with sugar syrup then dip into chocolate flakes or powder. Add ingredients into shaker with ice. Shake well then strain into cocktail glass.",https://www.thecocktaildb.com/images/media/drink/svuvrq1441208310.jpg
Mary Pickford,"Maraschino cherry, Grenadine, Maraschino liqueur, Pineapple juice, Light rum, ",Shake and strain into a chilled large cocktail glass,https://www.thecocktaildb.com/images/media/drink/f9erqb1504350557.jpg
Negroni,"Sweet Vermouth, Campari, Gin, ","Stir into glass over ice, garnish and serve.",https://www.thecocktaildb.com/images/media/drink/qgdu971561574065.jpg
New York Sour,"Cherry, Lemon, Red wine, Sugar, Lemon, Blended whiskey, ","Shake blended whiskey, juice of lemon, and powdered sugar with ice and strain into a whiskey sour glass. Float claret on top. Decorate with the half-slice of lemon and the cherry and serve.",https://www.thecocktaildb.com/images/media/drink/61wgch1504882795.jpg
Nutty Irishman,"Milk, Frangelico, Baileys irish cream, ",Serve over ice,https://www.thecocktaildb.com/images/media/drink/xspupx1441248014.jpg
National Aquarium,"Lemon-lime soda, Sour mix, Blue Curacao, Gin, Vodka, Rum, ",Pour all ingredients into a shaker of ice. Shake well. Serve on the rocks.,https://www.thecocktaildb.com/images/media/drink/dlw0om1503565021.jpg
New York Lemonade,"Club soda, Lemon juice, Grand Marnier, Absolut Citron, ",Serve in a chilled cocktail glass. Lemon and sugar the rim. Stir and Strain.,https://www.thecocktaildb.com/images/media/drink/b3n0ge1503565473.jpg
Orgasm,"Light cream, Vodka, Triple sec, Amaretto, Creme de Cacao, ","Shake all ingredients with ice, strain into a chilled cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/vr6kle1504886114.jpg
Old Pal,"Dry Vermouth, Campari, Rye whiskey, ","Chill cocktail glass. Add ingredients to a mixing glass, and fill 2/3 full with ice. Stir about 20 seconds. Empty cocktail glass and strain into the glass. Garnish with a twist of lemon peel.",https://www.thecocktaildb.com/images/media/drink/x03td31521761009.jpg
Orange Whip,"Ice, Cream, Vodka, Rum, Orange juice, ",Pour ingredients over ice and stir.,https://www.thecocktaildb.com/images/media/drink/ttyrxr1454514759.jpg
Orange Oasis,"Ginger ale, Orange juice, Gin, Cherry brandy, ","Shake brandy, gin, and orange juice with ice and strain into a highball glass over ice cubes. Fill with ginger ale, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/su1olx1582473812.jpg
Orange Crush,"Orange juice, Triple sec, Vodka, ",Add all ingredients to tumbler-Pour as shot,https://www.thecocktaildb.com/images/media/drink/zvoics1504885926.jpg
Old Fashioned,"Water, Sugar, Angostura bitters, Bourbon, ","Place sugar cube in old fashioned glass and saturate with bitters, add a dash of plain water. Muddle until dissolved.
Fill the glass with ice cubes and add whiskey.

Garnish with orange twist, and a cocktail cherry.",https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
Oreo Mudslide,"Oreo cookie, Vanilla ice-cream, Baileys irish cream, Kahlua, Vodka, ","Blend Vodka, Kahlua, Bailey's, ice-cream and the Oreo well in a blender. Pour into a large frosted glass. Garnish with whipped cream and a cherry.",https://www.thecocktaildb.com/images/media/drink/tpwwut1468925017.jpg
Orange Push-up,"Sour mix, Orange juice, Grenadine, Spiced rum, ",Combine liquors in a blender. Add a half scoop of ice and blend. Garnish with an orange and cherry flag. So good it will melt in your mouth!!!,https://www.thecocktaildb.com/images/media/drink/mgf0y91503565781.jpg
Oatmeal Cookie,"Goldschlager, Jagermeister, Butterscotch schnapps, Bailey, Kahlua, ","Just mix it all together.
It's meant to be a shot, but it works just fine as a proper adult-sized drink over lots of ice.

Tastes like an oatmeal cookie.",https://www.thecocktaildb.com/images/media/drink/bsvmlg1515792693.jpg
Orange Rosemary Collins,"Orange Peel, Rosemary, Soda Water, Rosemary Syrup, Lemon Juice, Orange Juice, Gin, ",Add the spirits to the bottom of the glass and top equally with the mixer drinks. Garnish with orange slices inside the glass as well as some rosemary on top.,https://www.thecocktaildb.com/images/media/drink/mokcas1604179977.jpg
Owen's Grandmother's Revenge,"Ice, Lemonade, Beer, Whiskey, ",Add ingredients and mix in blender.,https://www.thecocktaildb.com/images/media/drink/0wt4uo1503565321.jpg
Paloma,"Tequila, Grape Soda, ",Stir together and serve over ice.,https://www.thecocktaildb.com/images/media/drink/samm5j1513706393.jpg
Pink Gin,"Gin, Bitters, ","Pour the bitters into a wine glass. Swirl the glass to coat the inside with the bitters, shake out the excess. Pour the gin into the glass. Do not add ice.",https://www.thecocktaildb.com/images/media/drink/qyr51e1504888618.jpg
Paradise,"Orange Juice, Apricot Brandy, Gin, ",Shake together over ice. Strain into cocktail glass and serve chilled.,https://www.thecocktaildb.com/images/media/drink/ejozd71504351060.jpg
Pink Lady,"Egg white, Light cream, Grenadine, Gin, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/5ia6j21504887829.jpg
Pegu Club,"Orange Bitters, Angostura Bitters, Lime Juice, Orange Curacao, Gin, ","Shake, strain, up, cocktail glass",https://www.thecocktaildb.com/images/media/drink/jfkemm1513703902.jpg
Pisco Sour,"Ice, Sugar, Lemon juice, Pisco, ","Vigorously shake and strain contents in a cocktail shaker with ice cubes, then pour into glass and garnish with bitters.[1]",https://www.thecocktaildb.com/images/media/drink/tsssur1439907622.jpg
Porto flip,"Egg Yolk, Port, Brandy, ","Shake ingredients together in a mixer with ice. Strain into glass, garnish and serve.",https://www.thecocktaildb.com/images/media/drink/64x5j41504351518.jpg
Penicillin,"Islay single malt Scotch, Ginger Syrup, Honey syrup, Lemon Juice, Blended Scotch, ","Shake blended Scotch, lemon juice, honey syrup and ginger syrup with ice. Strain over large ice in chilled rocks glass. Float smoky Scotch on top (be sure to use a smoky Scotch such as an Islay single malt). Garnish with candied ginger.",https://www.thecocktaildb.com/images/media/drink/hc9b1a1521853096.jpg
Pina Colada,"Pineapple, Coconut milk, Light rum, ","Mix with crushed ice in blender until smooth. Pour into chilled glass, garnish and serve.",https://www.thecocktaildb.com/images/media/drink/cpf4j51504371346.jpg
Pink Penocha,"Cranberry juice, Orange juice, Peach schnapps, Vodka, Everclear, ",mix all ingredients into bowl keep iced stir frequently,https://www.thecocktaildb.com/images/media/drink/6vigjx1503564007.jpg
Pure Passion,"Mint, Peach Bitters, Passion fruit syrup, Lime Juice, Passoa, Rum, ",Mix up all ingredients with a cocktail stirrer and serve with crushed ice with mint and edible flour if available.,https://www.thecocktaildb.com/images/media/drink/4tymma1604179273.jpg
Popped cherry,"Orange juice, Cranberry juice, Cherry liqueur, Vodka, ",Served over ice in a tall glass with a popped cherry (can add more popped cherries if in the mood)!,https://www.thecocktaildb.com/images/media/drink/sxvrwv1473344825.jpg
Poppy Cocktail,"Creme de Cacao, Gin, ","Shake ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/cslw1w1504389915.jpg
Port Wine Flip,"Nutmeg, Egg, Powdered sugar, Light cream, Port, ",Shake all ingredients (except nutmeg) with ice and strain into a whiskey sour glass. Sprinkle nutmeg on top and serve.,https://www.thecocktaildb.com/images/media/drink/vrprxu1441553844.jpg
Planter's Punch,"Pineapple juice, Orange juice, Orgeat syrup, Dark rum, ","Pour all ingredients, except the bitters, into shaker filled with ice. Shake well. Pour into large glass, filled with ice. Add Angostura bitters, ""on top"". Garnish with cocktail cherry and pineapple.",https://www.thecocktaildb.com/images/media/drink/fdk8a31606854815.jpg
Pineapple Paloma,"Pepper, Lime, Pineapple Juice, Fresh Lime Juice, Grapefruit Juice, Tequila, ","Rub the rim of each glass with lime slice and dip into salt.
Add ice, tequila, grapefruit juice, lime juice and top with pineapple soda.
Give it a quick stir.
Garnish with fresh pineapple or lime.",https://www.thecocktaildb.com/images/media/drink/pg8iw31593351601.jpg
Port And Starboard,"Green Creme de Menthe, Grenadine, ","Pour carefully into a pousse-cafe glass, so that creme de menthe floats on grenadine. Serve without mixing.",https://www.thecocktaildb.com/images/media/drink/wxvupx1441553911.jpg
Port Wine Cocktail,"Brandy, Port, ","Stir ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/qruprq1441553976.jpg
Pink Panty Pulldowns,"Vodka, Pink lemonade, Sprite, ",Shake well,https://www.thecocktaildb.com/images/media/drink/squsuy1468926657.jpg
Passion Fruit Martini,"Passion fruit juice, Sugar Syrup, Vodka, ",Pour all ingredients into a glass and stir. Garnish with half a passion fruit piece.,https://www.thecocktaildb.com/images/media/drink/6trfve1582473527.jpg
Quentin,"Nutmeg, Light cream, Kahlua, Dark rum, ","In a shaker half-filled with ice cubes, combine the rum, Kahlua, and cream. Shake well. Strain into a cocktail glass and garnish with the nutmeg.",https://www.thecocktaildb.com/images/media/drink/spxtqp1478963398.jpg
Queen Bee,"Sherry, Lime vodka, Coffee brandy, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/rvvpxu1478963194.jpg
Quick F**K,"Baileys irish cream, Midori melon liqueur, Kahlua, ","In a shot glass add 1/3 Kahlua first. Then 1/3 Miduri, topping it off with a 1/3 bailey's irish cream",https://www.thecocktaildb.com/images/media/drink/wvtwpp1478963454.jpg
Quick-sand,"Orange juice, Black Sambuca, ","Simply add the orange juice, quite a quick pour in order to mix the sambucca with the orange juice. The juice MUST have fruit pulp!",https://www.thecocktaildb.com/images/media/drink/vprxqv1478963533.jpg
Queen Charlotte,"Lemon-lime soda, Grenadine, Red wine, ","Pour red wine and grenadine into a collins glass over ice cubes. Fill with lemon-lime soda, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/vqruyt1478963249.jpg
Queen Elizabeth,"Benedictine, Gin, Dry Vermouth, ","Stir all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/vpqspv1478963339.jpg
Quaker's Cocktail,"Raspberry syrup, Lemon, Brandy, Light rum, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/yrqppx1478962314.jpg
Quarter Deck Cocktail,"Lime, Sherry, Light rum, ","Stir all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/qrwvps1478963017.jpg
Rose,"Powdered sugar, Grenadine, Lemon juice, Apricot brandy, Gin, Dry Vermouth, ","Shake together in a cocktail shaker, then strain into chilled glass. Garnish and serve.",https://www.thecocktaildb.com/images/media/drink/3jm41q1493069578.jpg
Radler,"7-Up, Beer, ","Pour beer into large mug, slowly add the 7-up (or Sprite).",https://www.thecocktaildb.com/images/media/drink/xz8igv1504888995.jpg
Rum Sour,"Maraschino cherry, Orange, Sugar, Lemon juice, Light rum, ","In a shaker half-filled with ice cubes, combine the rum, lemon juice, and sugar. Shake well. Strain into a sour glass and garnish with the orange slice and the cherry.",https://www.thecocktaildb.com/images/media/drink/bylfi21504886323.jpg
Rum Toddy,"Water, Lemon peel, Powdered sugar, Rum, ",Dissolve powdered sugar in water in an old-fashioned glass. Add rum and one ice cube and stir. Add the twist of lemon peel and serve.,https://www.thecocktaildb.com/images/media/drink/athdk71504886286.jpg
Rum Punch,"Ice, Orange juice, Fruit punch, Ginger ale, Rum, ",Mix all ingredients in a punch bowl and serve.,https://www.thecocktaildb.com/images/media/drink/wyrsxu1441554538.jpg
Royal Fizz,"Coca-Cola, Egg, Sweet and sour, Gin, ",Shake all ingredients (except cola) with ice and strain into a chilled collins glass. Fill with cola and serve.,https://www.thecocktaildb.com/images/media/drink/wrh44j1504390609.jpg
Rum Cooler,"Lemon, Lemon-lime soda, Rum, ",Pour the rum and soda into a collins glass almost filled with ice cubes. Stir well and garnish with the lemon wedge.,https://www.thecocktaildb.com/images/media/drink/2hgwsb1504888674.jpg
