Cocktail Name,Ingredients,Preparation,Image
Rusty Nail,"Lemon peel, Drambuie, Scotch, ",Pour the Scotch and Drambuie into an old-fashioned glass almost filled with ice cubes. Stir well. Garnish with the lemon twist.,https://www.thecocktaildb.com/images/media/drink/yqsvtw1478252982.jpg
Rum Runner,"Cranberry juice, Pineapple juice, Orange juice, Blackberry brandy, Malibu rum, ",Mix all ingredients in glass & add ice.,https://www.thecocktaildb.com/images/media/drink/vqws6t1504888857.jpg
Rum Cobbler,"Orange, Maraschino cherry, Dark rum, Lemon, Club soda, Sugar, ","In an old-fashioned glass, dissolve the sugar in the club soda. Add crushed ice until the glass is almost full. Add the rum. Stir well. Garnish with the cherry and the orange and lemon slices.",https://www.thecocktaildb.com/images/media/drink/5vh9ld1504390683.jpg
Red Snapper,"Cranberry juice, Amaretto, Crown Royal, ","One shot each, shake n shoot",https://www.thecocktaildb.com/images/media/drink/7p607y1504735343.jpg
Royal Flush,"Cranberry juice, Chambord raspberry liqueur, Peach schnapps, Crown Royal, ",Pour all the ingredients into tumbler over ice. Strain into glass.,https://www.thecocktaildb.com/images/media/drink/7rnm8u1504888527.jpg
Royal Bitch,"Crown Royal, Frangelico, ",Into a shot glass layer the Crown Royal on top of the Frangelico.,https://www.thecocktaildb.com/images/media/drink/qupuyr1441210090.jpg
Ruby Tuesday,"Grenadine, Cranberry juice, Gin, ",Pour gin and cranberry into a highball filled with ice cubes. Add grenadine and stir.,https://www.thecocktaildb.com/images/media/drink/qsyqqq1441553437.jpg
Rosemary Blue,"Rosemary, Tonic Water, Blue Curacao, Gin, ","1) Add the Bombay Sapphire, Blue Curacao, rosemary sprig and gently squeezed lemon wedge to a balloon glass. Swirl well to combine.
2) Fill with cubed ice and top with the Fever-Tree Light Tonic Water.
3) Gently fold with a bar spoon to mix.",https://www.thecocktaildb.com/images/media/drink/qwc5f91512406543.jpg
Royal Gin Fizz,"Carbonated water, Egg, Powdered sugar, Lemon, Gin, ","Shake all ingredients (except carbonated water) with ice and strain into a highball glass over two ice cubes. Fill with carbonated water, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/pe1x1c1504735672.jpg
Rum Milk Punch,"Nutmeg, Powdered sugar, Milk, Light rum, ",Shake all ingredients (except nutmeg) with ice and strain into a collins glass. Sprinkle nutmeg on top and serve.,https://www.thecocktaildb.com/images/media/drink/w64lqm1504888810.jpg
Raspberry Julep,"Mint, Raspberry syrup, Bourbon, ","Softly muddle the mint leaves and raspberry syrup in the bottom of the cup. Add crushed ice and Bourbon to the cup and then stir. Top with more ice, garnish with a mint sprig.",https://www.thecocktaildb.com/images/media/drink/hyztmx1598719265.jpg
Rum Screwdriver,"Orange juice, Light rum, ","Pour rum into a highball glass over ice cubes. Add orange juice, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/4c85zq1511782093.jpg
Raspberry Cooler,"Ice, Lemon-lime soda, Raspberry vodka, ",Pour the raspberry vodka and soda into a highball glass almost filled with ice cubes. Stir well.,https://www.thecocktaildb.com/images/media/drink/suqyyx1441254346.jpg
Rum Old-fashioned,"Lime peel, Water, Bitters, Powdered sugar, 151 proof rum, Light rum, ","Stir powdered sugar, water, and bitters in an old-fashioned glass. When sugar has dissolved add ice cubes and light rum. Add the twist of lime peel, float 151 proof rum on top, and serve.",https://www.thecocktaildb.com/images/media/drink/otn2011504820649.jpg
Russian Spring Punch,"Lemon Juice, Sugar Syrup, Creme de Cassis, Vodka, ","Pour the ingredients into an highball glass, top with Sparkling wine.",https://www.thecocktaildb.com/images/media/drink/ctt20s1504373488.jpg
Radioactive Long Island Iced Tea,"Malibu rum, Midori melon liqueur, Chambord raspberry liqueur, Triple sec, Gin, Tequila, Vodka, Rum, ",Pour all ingredients over ice in a very tall glass. Sip cautiously.,https://www.thecocktaildb.com/images/media/drink/rdvqmh1503563512.jpg
Smut,"Orange juice, Pepsi Cola, Peach schnapps, Red wine, ",Throw it all together and serve real cold.,https://www.thecocktaildb.com/images/media/drink/rx8k8e1504365812.jpg
Spritz,"Soda Water, Campari, Prosecco, ","Build into glass over ice, garnish and serve.",https://www.thecocktaildb.com/images/media/drink/j9evx11504373665.jpg
Sazerac,"Lemon peel, Bourbon, Water, Peychaud bitters, Sugar, Ricard, ","Rinse a chilled old-fashioned glass with the absinthe, add crushed ice, and set it aside. Stir the remaining ingredients over ice and set it aside. Discard the ice and any excess absinthe from the prepared glass, and strain the drink into the glass. Add the lemon peel for garnish.",https://www.thecocktaildb.com/images/media/drink/vvpxwy1439907208.jpg
Scooter,"Light cream, Amaretto, Brandy, ","Shake all ingredients well with cracked ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/twuptu1483388307.jpg
Sidecar,"Lemon juice, Cointreau, Cognac, ",Pour all ingredients into cocktail shaker filled with ice. Shake well and strain into cocktail glass.,https://www.thecocktaildb.com/images/media/drink/qzs5d11504365962.jpg
Stinger,"White Creme de Menthe, Brandy, ","Pour in a mixing glass with ice, stir and strain into a cocktail glass. May also be served on rocks in a rocks glass.",https://www.thecocktaildb.com/images/media/drink/vvop4w1493069934.jpg
Snowball,"Ice, Lemon, Lemonade, Advocaat, ",Place one ice cube in the glass and add 1 1/2 oz of Advocaat. Fill up the glass with lemonade and decorate with a slice of lemon. Serve at once.,https://www.thecocktaildb.com/images/media/drink/7ibfs61504735416.jpg
Shot-gun,"Wild Turkey, Jack Daniels, Jim Beam, ",Pour one part Jack Daneils and one part Jim Beam into shot glass then float Wild Turkey on top.,https://www.thecocktaildb.com/images/media/drink/2j1m881503563583.jpg
Spice 75,"Orange spiral, Champagne, Lime Juice, Rum, Allspice, Sugar, ","Gently warm 60g golden caster sugar in a pan with 30ml water and 1 tbsp allspice. Cook gently until the sugar has dissolved, then leave the mixture to cool. Strain through a sieve lined with a coffee filter (or a double layer of kitchen paper).

Pour 60ml of the spiced syrup into a cocktail shaker along with 200ml rum and 90ml lime juice. Shake with ice and strain between six flute glasses. Top up with 600ml champagne and garnish each with an orange twist.",https://www.thecocktaildb.com/images/media/drink/0108c41576797064.jpg
Salty Dog,"Salt, Gin, Grapefruit juice, ","Pour all ingredients over ice cubes in a highball glass. Stir well and serve. (Vodka may be substituted for gin, if preferred.)",https://www.thecocktaildb.com/images/media/drink/4vfge01504890216.jpg
Stone Sour,"Sweet and sour, Orange juice, Apricot brandy, ","Shake all ingredients with ice, strain into a chilled whiskey sour glass, and serve.",https://www.thecocktaildb.com/images/media/drink/vruvtp1472719895.jpg
Sangria #1,"Cinnamon, Cloves, Lemon juice, Orange juice, Sugar, Red wine, ",Mix all together in a pitcher and refrigerate. Add cloves and cinnamon sticks to taste. Serve in wine glasses.,
Sea breeze,"Grapefruit juice, Cranberry juice, Vodka, ",Build all ingredients in a highball glass filled with ice. Garnish with lime wedge.,https://www.thecocktaildb.com/images/media/drink/7rfuks1504371562.jpg
Scotch Sour,"Cherry, Lemon, Powdered sugar, Lime, Scotch, ","Shake scotch, juice of lime, and powdered sugar with ice and strain into a whiskey sour glass. Decorate with 1/2 slice lemon, top with the cherry, and serve.",https://www.thecocktaildb.com/images/media/drink/0dnb6k1504890436.jpg
Screwdriver,"Orange juice, Vodka, ",Mix in a highball glass with ice. Garnish and serve.,https://www.thecocktaildb.com/images/media/drink/4c85zq1511782093.jpg
Sherry Flip,"Nutmeg, Egg, Powdered sugar, Light cream, Sherry, ",Shake all ingredients (except nutmeg) with ice and strain into a whiskey sour glass. Sprinkle nutmeg on top and serve.,https://www.thecocktaildb.com/images/media/drink/qrryvq1478820428.jpg
Sweet Tooth,"Milk, Godiva liqueur, ","Put 2 shots Godiva Liquour into a glass, add as much or as little milk as you would like.",https://www.thecocktaildb.com/images/media/drink/j6rq6h1503563821.jpg
Sol Y Sombra,"Anisette, Brandy, ","Shake ingredients with ice, strain into a brandy snifter, and serve. (The English translation of the name of this drink is ""Sun and Shade"", and after sampling this drink, you'll understand why. Thanks, Kirby.)",https://www.thecocktaildb.com/images/media/drink/3gz2vw1503425983.jpg
Shark Attack,"Vodka, Water, Lemonade, ",Mix lemonade and water according to instructions on back of can. If the instructions say to add 4 1/3 cans of water do so. Mix into pitcher. Add 1 1/2 cup of Vodka (Absolut). Mix well. Pour into glass of crushed ice. Excellent!,https://www.thecocktaildb.com/images/media/drink/uv96zr1504793256.jpg
Sherry Eggnog,"Nutmeg, Milk, Egg, Powdered sugar, Sherry, ","Shake sherry, powdered sugar, and egg with ice and strain into a collins glass. Fill with milk and stir. Sprinkle nutmeg on top and serve.",https://www.thecocktaildb.com/images/media/drink/xwrpsv1478820541.jpg
Sweet Sangria,"Fresca, Lemon, Lime, Orange, Apple, Water, Sugar, Red wine, ","Dissolve the sugar in hot water and cool. Peel the citrus fruits and break into wedges. Mix the wine, sugar syrup, fruit, and Fresca in a pitcher and put in the fridge for a few hours. Serve in tall glasses with a straw.",https://www.thecocktaildb.com/images/media/drink/uqqvsp1468924228.jpg
San Francisco,"Orange juice, Grenadine, Creme de Banane, Vodka, ","Take a tall glass and put in a few ice cubes, fill the vodka over it and fill with juice then the ""creme"", to end fill in the grenadine but very carefully at the side of the glass so it will lay down in the bottom. garnish with orange and strawberry.",https://www.thecocktaildb.com/images/media/drink/szmj2d1504889961.jpg
Space Odyssey,"Cherries, Grenadine, Orange juice, Pineapple juice, Malibu rum, 151 proof rum, ",Fill glass with ice and add shots of Bacardi and Malibu. Add splash of pineapple juice and top with orange juice. Add grenadine for color and garnish with cherries.,https://www.thecocktaildb.com/images/media/drink/vxtjbx1504817842.jpg
Scotch Cobbler,"Mint, Orange, Curacao, Brandy, Scotch, ","Pour scotch, brandy, and curacao over ice in an old-fashioned glass. Add the orange slice, top with the mint sprig, and serve.",https://www.thecocktaildb.com/images/media/drink/1q7coh1504736227.jpg
Thriller,"Orange juice, Wine, Scotch, ","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",https://www.thecocktaildb.com/images/media/drink/rvuswq1461867714.jpg
Tia-Maria,"Vanilla extract, Rum, Coffee, Brown sugar, Water, ","Boil water, sugar and coffe for 10 mins and let cool. Add rum and vanilla. Put in clean bottle(s) and leave for 1 week before using.",https://www.thecocktaildb.com/images/media/drink/sih81u1504367097.jpg
Tipperary,"Green Chartreuse, Sweet Vermouth, Irish Whiskey, ","Stir over ice. Strain into chilled glass. Cut a wide swath of orange peel, and express the orange oils over the drink. Discard orange twist.",https://www.thecocktaildb.com/images/media/drink/b522ek1521761610.jpg
Turkeyball,"Pineapple juice, Amaretto, Wild Turkey, ",Shake with ice and strain into a shot glass.,https://www.thecocktaildb.com/images/media/drink/rxurpr1441554292.jpg
Tom Collins,"Orange, Maraschino cherry, Club soda, Sugar, Lemon juice, Gin, ","In a shaker half-filled with ice cubes, combine the gin, lemon juice, and sugar. Shake well. Strain into a collins glass alomst filled with ice cubes. Add the club soda. Stir and garnish with the cherry and the orange slice.",https://www.thecocktaildb.com/images/media/drink/7cll921606854636.jpg
Texas Sling,"Cream, 151 proof rum, Amaretto, Irish cream, Kahlua, ","Blend with Ice until smooth. Serve in a tulip glass, top with whip cream.",https://www.thecocktaildb.com/images/media/drink/ypl13s1504890158.jpg
Tequila Fizz,"Ginger ale, Egg white, Grenadine, Lemon juice, Tequila, ","Shake all ingredients (except ginger ale) with ice and strain into a collins glass over ice cubes. Fill with ginger ale, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/2bcase1504889637.jpg
Tequila Sour,"Cherry, Lemon, Powdered sugar, Lemon, Tequila, ","Shake tequila, juice of lemon, and powdered sugar with ice and strain into a whiskey sour glass. Add the half-slice of lemon, top with the cherry, and serve.",https://www.thecocktaildb.com/images/media/drink/ek0mlq1504820601.jpg
Talos Coffee,"Coffee, Grand Marnier, ",Add your GM and then add your coffee.,https://www.thecocktaildb.com/images/media/drink/rswqpy1441246518.jpg
Tennesee Mud,"Whipped cream, Amaretto, Jack Daniels, Coffee, ","Mix Coffee, Jack Daniels and Amaretto. Add Cream on top.",https://www.thecocktaildb.com/images/media/drink/txruqv1441245770.jpg
Turf Cocktail,"Orange peel, Bitters, Anis, Gin, Dry Vermouth, ",Stir all ingredients (except orange peel) with ice and strain into a cocktail glass. Add the twist of orange peel and serve.,https://www.thecocktaildb.com/images/media/drink/utypqq1441554367.jpg
The Last Word,"Lime Juice, Maraschino Liqueur, Green Chartreuse, ",Shake with ice and strain into a cocktail glass.,https://www.thecocktaildb.com/images/media/drink/91oule1513702624.jpg
The Laverstoke,"Mint, Ginger, Lime, Tonic Water, Rosso Vermouth, Elderflower cordial, Gin, ","1) Squeeze two lime wedges into a balloon glass then add the cordial, Bombay Sapphire and MARTINI Rosso Vermouth, swirl to mix.

2) Fully fill the glass with cubed ice and stir to chill.

3) Top with Fever-Tree Ginger Ale and gently stir again to combine.

4) Garnish with a snapped ginger slice and an awoken mint sprig.",https://www.thecocktaildb.com/images/media/drink/6xfj5t1517748412.jpg
Tuxedo Cocktail,"Cherry, Orange bitters, Anis, Maraschino liqueur, Gin, Dry Vermouth, ",Stir all ingredients with ice and strain into a cocktail glass. Garnish with a cherry and a twist of lemon zest.,https://www.thecocktaildb.com/images/media/drink/4u0nbl1504352551.jpg
Tequila Sunrise,"Grenadine, Orange juice, Tequila, ","Pour the tequila and orange juice into glass over ice. Add the grenadine, which will sink to the bottom. Stir gently to create the sunrise effect. Garnish and serve.",https://www.thecocktaildb.com/images/media/drink/quqyqp1480879103.jpg
Tequila Slammer,"7-up, Tequila, ",Mix carefully to avoid releasing the dissolved CO2.,https://www.thecocktaildb.com/images/media/drink/43uhr51551451311.jpg
The Philosopher,"Prosecco, Lemon Juice, Orange Bitters, Melon Liqueur, Gin, ","Add all the spirits in a shaker (best to use Hendricks gin) as well as the orange bitters and lemon juice. Strain into a Margarita glass, top with Prosecco.",https://www.thecocktaildb.com/images/media/drink/sp8hkp1596017787.jpg
Tequila Surprise,"Tabasco sauce, Tequila, ",Fill shot glass with Tequila. Add drops of Tobasco sauce.,https://www.thecocktaildb.com/images/media/drink/8189p51504735581.jpg
The Jimmy Conway,"Cranberry Juice, Amaretto, Irish Whiskey, ","Fill glass with ice
Pour in The Irishman and Disaronno
Fill to the top with Cranberry Juice
Garnish with a slice of lemon…Enjoy!",https://www.thecocktaildb.com/images/media/drink/wbcvyo1535794478.jpg
Texas Rattlesnake,"Sweet and sour, Southern Comfort, Cherry brandy, Yukon Jack, ","Mix all ingredients and Shake well. Sweet at first, with a BITE at the end...",https://www.thecocktaildb.com/images/media/drink/rtohqp1504889750.jpg
Tommy's Margarita,"Agave syrup, Lime Juice, Tequila, ",Shake and strain into a chilled cocktail glass.,https://www.thecocktaildb.com/images/media/drink/loezxn1504373874.jpg
Victor,"Brandy, Sweet Vermouth, Gin, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/voapgc1492976416.jpg
Vesper,"Lillet Blanc, Vodka, Gin, ","Shake over ice until well chilled, then strain into a deep goblet and garnish with a thin slice of lemon peel.",https://www.thecocktaildb.com/images/media/drink/mtdxpa1504374514.jpg
Vesuvio,"Egg white, Powdered sugar, Lemon, Sweet Vermouth, Light rum, ","Shake all ingredients with ice, strain into an old-fashioned glass over ice cubes, and serve.",https://www.thecocktaildb.com/images/media/drink/26cq601492976203.jpg
Veteran,"Cherry brandy, Dark rum, ",Pour the rum and cherry brandy into an old-fashioned glass almost filled with ice cubes. Stir well.,https://www.thecocktaildb.com/images/media/drink/iwml9t1492976255.jpg
Vampiro,"Salt, Sugar Syrup, Lime Juice, Orange Juice, Tomato Juice, Tequila, ","Vampiros may be made in a tall glass or an old fashioned glass. Bartenders may first ""rim"" the glass with Kosher Salt, which is done by placing a layer of Kosher Salt on a chopping board, moistening the glass' rim with lime juice or water, and then placing the upside down glass rim onto the Kosher Salt, so that the salt sticks to the moistened rim. The second step is to fill half the glass with ice and add one or two shooter glasses full of high quality Tequila. The next stage is to add the flavouring elements. This is done by squeezing a fresh lime into the glass, adding a few grains of salt, adding citrus-flavoured soda pop, until the glass is 4/5 full, and then adding spicy Viuda de Sanchez (or orange juice, lime juice and pico de gallo). The final step is to stir the ingredients so that the flavours are properly blended.",https://www.thecocktaildb.com/images/media/drink/yfhn371504374246.jpg
Van Vleet,"Lemon juice, Maple syrup, Light rum, ","Shake all ingredients with ice, strain into an old-fashioned glass over ice cubes, and serve.",https://www.thecocktaildb.com/images/media/drink/fgq2bl1492975771.jpg
Vodka Fizz,"Nutmeg, Ice, Limeade, Half-and-half, Vodka, ","Blend all ingredients, save nutmeg. Pour into large white wine glass and sprinkle nutmeg on top.",https://www.thecocktaildb.com/images/media/drink/xwxyux1441254243.jpg
Vodka Martini,"Olive, Dry Vermouth, Vodka, ","Shake the vodka and vermouth together with a number of ice cubes, strain into a cocktail glass, add the olive and serve.",https://www.thecocktaildb.com/images/media/drink/qyxrqw1439906528.jpg
Vodka Russian,"Schweppes Russchian, Vodka, ",Mix it as a ordinary drink .,https://www.thecocktaildb.com/images/media/drink/rpttur1454515129.jpg
Vermouth Cassis,"Carbonated water, Creme de Cassis, Dry Vermouth, ","Stir vermouth and creme de cassis in a highball glass with ice cubes. Fill with carbonated water, stir again, and serve.",https://www.thecocktaildb.com/images/media/drink/tswpxx1441554674.jpg
Victory Collins,"Orange, Powdered sugar, Grape juice, Lemon juice, Vodka, ",Shake all ingredients (except orange slice) with ice and strain into a collins glass over ice cubes. Add the slice of orange and serve.,https://www.thecocktaildb.com/images/media/drink/lx0lvs1492976619.jpg
Vodka And Tonic,"Tonic water, Vodka, ","Pour vodka into a highball glass over ice cubes. Fill with tonic water, stir, and serve.",https://www.thecocktaildb.com/images/media/drink/lmj2yt1504820500.jpg
Valencia Cocktail,"Orange bitters, Orange juice, Apricot brandy, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/9myuc11492975640.jpg
Whisky Mac,"Wine, Scotch, ",Pour both of the ingredients into a wine goblet with no ice.,https://www.thecocktaildb.com/images/media/drink/yvvwys1461867858.jpg
Wine Punch,"Pineapple juice, Orange, Orange juice, Lemon, Red wine, ",Combine all of the ingredients and pour over a block of ice.,https://www.thecocktaildb.com/images/media/drink/txustu1473344310.jpg
White Lady,"Lemon Juice, Triple Sec, Gin, ",Add all ingredients into cocktail shaker filled with ice. Shake well and strain into large cocktail glass.,https://www.thecocktaildb.com/images/media/drink/jofsaz1504352991.jpg
Whiskey Sour,"Lemon, Cherry, Powdered sugar, Lemon, Blended whiskey, ","Shake with ice. Strain into chilled glass, garnish and serve. If served 'On the rocks', strain ingredients into old-fashioned glass filled with ice.",https://www.thecocktaildb.com/images/media/drink/hbkfsh1589574990.jpg
White Russian,"Light cream, Coffee liqueur, Vodka, ",Pour vodka and coffee liqueur over ice cubes in an old-fashioned glass. Fill with light cream and serve.,https://www.thecocktaildb.com/images/media/drink/vsrupw1472405732.jpg
Whitecap Margarita,"Lime juice, Cream of coconut, Tequila, Ice, ",Place all ingredients in a blender and blend until smooth. This makes one drink.,https://www.thecocktaildb.com/images/media/drink/srpxxp1441209622.jpg
White Wine Sangria,"Soda Water, Apple Brandy, Apple, Strawberries, White Wine, lemon, Lime, ","Chop the Lemon, Lime and other fruits into large chunks. Fill the Pitcher with the white wine and mix in the Apple Brandy. Top to taste with soda water.",https://www.thecocktaildb.com/images/media/drink/hnuod91587851576.jpg
Waikiki Beachcomber,"Pineapple juice, Gin, Triple sec, ","Shake all ingredients with ice, strain into a cocktail glass, and serve.",https://www.thecocktaildb.com/images/media/drink/ysuqus1441208583.jpg
Yellow Bird,"Lime Juice, Triple Sec, Galliano, White Rum, ",Shake and strain into a chilled cocktail glass,https://www.thecocktaildb.com/images/media/drink/2t9r6w1504374811.jpg
Zorro,"White Creme de Menthe, Baileys irish cream, Sambuca, ",add all and pour black coffee and add whipped cream on top.,https://www.thecocktaildb.com/images/media/drink/kvvd4z1485621283.jpg
Zinger,"Surge, Peachtree schnapps, ",Get a shot glass and pour in three shots of the schnapps. Do the same with the Surge Cola. Then down it like Scheetz would.,https://www.thecocktaildb.com/images/media/drink/iixv4l1485620014.jpg
Zoksel,"Lemon, Creme de Cassis, 7-Up, Coca-Cola, Lemonade, Root beer, Beer, ","No specific mixinginstructions, just poor every ingredient in one glass. The lemon goes with it.",https://www.thecocktaildb.com/images/media/drink/ft8ed01485620930.jpg
Zombie,"Angostura Bitters, Lime Juice, Grenadine, Pernod, 151 proof rum, Gold rum, Rum, ","
Blend at high speed for no more than 5 seconds.

Pour into a glass, add ice cubes to fill, then add the garnish.

*Donn’s mix: Bring 3 crushed cinnamon sticks, 1 cup of sugar and 1 cup of water to a boil, stirring until the sugar is dissolved.

Simmer for 2 minutes, then remove from the heat and let sit for at least 2 hours before straining into a clean glass bottle.

Then add 1 part of the syrup and 2 parts of fresh grapefruit juice together.",https://www.thecocktaildb.com/images/media/drink/2en3jk1509557725.jpg
Zambeer,"Ice, Root beer, Sambuca, ",Mix sambuca with rootbeer and stir. Add ice,https://www.thecocktaildb.com/images/media/drink/bje5401485619578.jpg
Zorbatini,"Ouzo, Vodka, ",Prepare like a Martini. Garnish with a green olive.,https://www.thecocktaildb.com/images/media/drink/wtkqgb1485621155.jpg
Zenmeister,"Root beer, Jägermeister, ",Mix together and enjoy,https://www.thecocktaildb.com/images/media/drink/qyuvsu1479209462.jpg
Zipperhead,"Soda water, Vodka, Chambord raspberry liqueur, ","Fill glass with rocks, add straw before putting in liquor. Then add the ingredients in order, trying to keep layered as much as possible (i.e. Chambord on bottom, then Vodka, Then soda on top).",https://www.thecocktaildb.com/images/media/drink/r2qzhu1485620235.jpg
Zima Blaster,"Chambord raspberry liqueur, Zima, ","Fill glass with ice. Pour in Chambord, then fill with Zima. Mix and enjoy.",https://www.thecocktaildb.com/images/media/drink/1wifuv1485619797.jpg
Zizi Coin-coin,"Lemon, Ice, Lemon juice, Cointreau, ","Pour 5cl of Cointreau on ice, add 2cl of fresh lemon (or lime) juice, stir gently, and finally add slices of lemon/lime in glass.",https://www.thecocktaildb.com/images/media/drink/0fbo2t1485620752.jpg
Zippy's Revenge,"Kool-Aid, Rum, Amaretto, ",Mix Kool-Aid to taste then add Rum and ammaretto. shake well to disolve the sugar in the Kool-Aid... serve cold,https://www.thecocktaildb.com/images/media/drink/1sqm7n1485620312.jpg
Zimadori Zinger,"Zima, Midori melon liqueur, ",Pour Zima in a collins glass over ice and then pour the shot of Midori. Don't stir. Garnish with a cherry.,https://www.thecocktaildb.com/images/media/drink/bw8gzx1485619920.jpg
Ziemes Martini Apfelsaft,"Apple juice, Vermouth, ",Serve without ice. At least the juice shold have room temperature.,https://www.thecocktaildb.com/images/media/drink/xnzr2p1485619687.jpg
'57 Chevy with a White License Plate,"Vodka, Creme de Cacao, ",1. Fill a rocks glass with ice 2.add white creme de cacao and vodka 3.stir,
Sex on the Beach,"1 oz Vodka, 3/4 oz Peach Schnapps, Cranberry juice, Grapefruit Juice",Build all ingredients in a highball glass filled with ice. Garnish with orange slice.,https://www.thecocktaildb.com/images/media/drink/lijtw51551455287.jpg
